address,close,high,low,open,type,ts,volume,currency,date
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1735905600,0.0,usd,2025-01-03
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1735948800,0.0,usd,2025-01-04
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1735992000,0.0,usd,2025-01-04
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736035200,0.0,usd,2025-01-05
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736078400,0.0,usd,2025-01-05
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736121600,0.0,usd,2025-01-06
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736164800,0.0,usd,2025-01-06
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736208000,0.0,usd,2025-01-07
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736251200,0.0,usd,2025-01-07
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736294400,0.0,usd,2025-01-08
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736337600,0.0,usd,2025-01-08
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736380800,0.0,usd,2025-01-09
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736424000,0.0,usd,2025-01-09
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736467200,0.0,usd,2025-01-10
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736510400,0.0,usd,2025-01-10
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736553600,0.0,usd,2025-01-11
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736596800,0.0,usd,2025-01-11
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736640000,0.0,usd,2025-01-12
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736683200,0.0,usd,2025-01-12
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736726400,0.0,usd,2025-01-13
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736769600,0.0,usd,2025-01-13
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736812800,0.0,usd,2025-01-14
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736856000,0.0,usd,2025-01-14
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736899200,0.0,usd,2025-01-15
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736942400,0.0,usd,2025-01-15
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1736985600,0.0,usd,2025-01-16
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737028800,0.0,usd,2025-01-16
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737072000,0.0,usd,2025-01-17
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737115200,0.0,usd,2025-01-17
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737158400,0.0,usd,2025-01-18
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737201600,0.0,usd,2025-01-18
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737244800,0.0,usd,2025-01-19
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737288000,0.0,usd,2025-01-19
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737331200,0.0,usd,2025-01-20
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737374400,0.0,usd,2025-01-20
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737417600,0.0,usd,2025-01-21
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737460800,0.0,usd,2025-01-21
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737504000,0.0,usd,2025-01-22
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737547200,0.0,usd,2025-01-22
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737590400,0.0,usd,2025-01-23
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737633600,0.0,usd,2025-01-23
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737676800,0.0,usd,2025-01-24
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737720000,0.0,usd,2025-01-24
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737763200,0.0,usd,2025-01-25
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737806400,0.0,usd,2025-01-25
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737849600,0.0,usd,2025-01-26
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737892800,0.0,usd,2025-01-26
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737936000,0.0,usd,2025-01-27
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1737979200,0.0,usd,2025-01-27
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738022400,0.0,usd,2025-01-28
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738065600,0.0,usd,2025-01-28
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738108800,0.0,usd,2025-01-29
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738152000,0.0,usd,2025-01-29
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738195200,0.0,usd,2025-01-30
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738238400,0.0,usd,2025-01-30
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738281600,0.0,usd,2025-01-31
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738324800,0.0,usd,2025-01-31
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738368000,0.0,usd,2025-02-01
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738411200,0.0,usd,2025-02-01
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738454400,0.0,usd,2025-02-02
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738497600,0.0,usd,2025-02-02
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738540800,0.0,usd,2025-02-03
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738584000,0.0,usd,2025-02-03
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738627200,0.0,usd,2025-02-04
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738670400,0.0,usd,2025-02-04
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738713600,0.0,usd,2025-02-05
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738756800,0.0,usd,2025-02-05
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738800000,0.0,usd,2025-02-06
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738843200,0.0,usd,2025-02-06
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738886400,0.0,usd,2025-02-07
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738929600,0.0,usd,2025-02-07
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1738972800,0.0,usd,2025-02-08
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739016000,0.0,usd,2025-02-08
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739059200,0.0,usd,2025-02-09
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739102400,0.0,usd,2025-02-09
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739145600,0.0,usd,2025-02-10
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739188800,0.0,usd,2025-02-10
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739232000,0.0,usd,2025-02-11
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739275200,0.0,usd,2025-02-11
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739318400,0.0,usd,2025-02-12
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739361600,0.0,usd,2025-02-12
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739404800,0.0,usd,2025-02-13
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739448000,0.0,usd,2025-02-13
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739491200,0.0,usd,2025-02-14
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739534400,0.0,usd,2025-02-14
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739577600,0.0,usd,2025-02-15
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739620800,0.0,usd,2025-02-15
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739664000,0.0,usd,2025-02-16
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739707200,0.0,usd,2025-02-16
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739750400,0.0,usd,2025-02-17
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739793600,0.0,usd,2025-02-17
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739836800,0.0,usd,2025-02-18
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739880000,0.0,usd,2025-02-18
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739923200,0.0,usd,2025-02-19
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1739966400,0.0,usd,2025-02-19
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740009600,0.0,usd,2025-02-20
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740052800,0.0,usd,2025-02-20
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740096000,0.0,usd,2025-02-21
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740139200,0.0,usd,2025-02-21
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740182400,0.0,usd,2025-02-22
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740225600,0.0,usd,2025-02-22
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740268800,0.0,usd,2025-02-23
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740312000,0.0,usd,2025-02-23
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740355200,0.0,usd,2025-02-24
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740398400,0.0,usd,2025-02-24
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740441600,0.0,usd,2025-02-25
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740484800,0.0,usd,2025-02-25
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740528000,0.0,usd,2025-02-26
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740571200,0.0,usd,2025-02-26
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740614400,0.0,usd,2025-02-27
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740657600,0.0,usd,2025-02-27
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740700800,0.0,usd,2025-02-28
62HykbYwL4X2QPG4tBq3LH191VtwVzWH7fEhtYSXpump,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,5.705057113065161e-06,12H,1740744000,0.0,usd,2025-02-28
