address,high,open,low,close,type,volume,ts,currency,date
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761436800,usd,2025-10-26
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761480000,usd,2025-10-26
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761523200,usd,2025-10-27
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761566400,usd,2025-10-27
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761609600,usd,2025-10-28
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761652800,usd,2025-10-28
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761696000,usd,2025-10-29
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761739200,usd,2025-10-29
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761782400,usd,2025-10-30
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761825600,usd,2025-10-30
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761868800,usd,2025-10-31
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761912000,usd,2025-10-31
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761955200,usd,2025-11-01
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1761998400,usd,2025-11-01
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762041600,usd,2025-11-02
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762084800,usd,2025-11-02
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762128000,usd,2025-11-03
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762171200,usd,2025-11-03
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762214400,usd,2025-11-04
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762257600,usd,2025-11-04
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762300800,usd,2025-11-05
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762344000,usd,2025-11-05
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762387200,usd,2025-11-06
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762430400,usd,2025-11-06
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762473600,usd,2025-11-07
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762516800,usd,2025-11-07
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762560000,usd,2025-11-08
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762603200,usd,2025-11-08
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762646400,usd,2025-11-09
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762689600,usd,2025-11-09
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762732800,usd,2025-11-10
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762776000,usd,2025-11-10
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762819200,usd,2025-11-11
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762862400,usd,2025-11-11
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762905600,usd,2025-11-12
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762948800,usd,2025-11-12
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1762992000,usd,2025-11-13
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763035200,usd,2025-11-13
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763078400,usd,2025-11-14
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763121600,usd,2025-11-14
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763164800,usd,2025-11-15
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763208000,usd,2025-11-15
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763251200,usd,2025-11-16
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763294400,usd,2025-11-16
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763337600,usd,2025-11-17
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763380800,usd,2025-11-17
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763424000,usd,2025-11-18
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763467200,usd,2025-11-18
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763510400,usd,2025-11-19
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763553600,usd,2025-11-19
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763596800,usd,2025-11-20
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763640000,usd,2025-11-20
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763683200,usd,2025-11-21
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763726400,usd,2025-11-21
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763769600,usd,2025-11-22
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763812800,usd,2025-11-22
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763856000,usd,2025-11-23
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763899200,usd,2025-11-23
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763942400,usd,2025-11-24
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1763985600,usd,2025-11-24
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764028800,usd,2025-11-25
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764072000,usd,2025-11-25
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764115200,usd,2025-11-26
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764158400,usd,2025-11-26
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764201600,usd,2025-11-27
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764244800,usd,2025-11-27
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764288000,usd,2025-11-28
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764331200,usd,2025-11-28
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764374400,usd,2025-11-29
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764417600,usd,2025-11-29
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764460800,usd,2025-11-30
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764504000,usd,2025-11-30
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764547200,usd,2025-12-01
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764590400,usd,2025-12-01
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764633600,usd,2025-12-02
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764676800,usd,2025-12-02
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764720000,usd,2025-12-03
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764763200,usd,2025-12-03
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764806400,usd,2025-12-04
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764849600,usd,2025-12-04
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764892800,usd,2025-12-05
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764936000,usd,2025-12-05
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1764979200,usd,2025-12-06
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1765022400,usd,2025-12-06
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1765065600,usd,2025-12-07
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1765108800,usd,2025-12-07
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1765152000,usd,2025-12-08
7JtNqNJrUWyci4WDZuJzLmQovp46E8x1ryxGUgfYpump,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,6.821247275573729e-06,12H,0,1765195200,usd,2025-12-08
