address,close,high,low,open,type,ts,volume,currency,date
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3695802672065375e-06,3.4851787400687275e-06,3.251010787152019e-06,3.251010787152019e-06,12H,1743724800,71494373.02665299,usd,2025-04-04
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,12H,1743768000,0.0,usd,2025-04-04
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,12H,1743811200,0.0,usd,2025-04-05
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,12H,1743854400,0.0,usd,2025-04-05
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,3.3695802672065375e-06,12H,1743897600,0.0,usd,2025-04-06
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3695802672065375e-06,3.3016693197185786e-06,3.3695802672065375e-06,12H,1743940800,14118421.052631,usd,2025-04-06
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1743984000,0.0,usd,2025-04-07
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744027200,0.0,usd,2025-04-07
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744070400,0.0,usd,2025-04-08
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744113600,0.0,usd,2025-04-08
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744156800,0.0,usd,2025-04-09
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744200000,0.0,usd,2025-04-09
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744243200,0.0,usd,2025-04-10
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744286400,0.0,usd,2025-04-10
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744329600,0.0,usd,2025-04-11
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744372800,0.0,usd,2025-04-11
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744416000,0.0,usd,2025-04-12
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744459200,0.0,usd,2025-04-12
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744502400,0.0,usd,2025-04-13
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744545600,0.0,usd,2025-04-13
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744588800,0.0,usd,2025-04-14
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744632000,0.0,usd,2025-04-14
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744675200,0.0,usd,2025-04-15
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744718400,0.0,usd,2025-04-15
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744761600,0.0,usd,2025-04-16
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744804800,0.0,usd,2025-04-16
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744848000,0.0,usd,2025-04-17
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744891200,0.0,usd,2025-04-17
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744934400,0.0,usd,2025-04-18
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1744977600,0.0,usd,2025-04-18
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745020800,0.0,usd,2025-04-19
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745064000,0.0,usd,2025-04-19
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745107200,0.0,usd,2025-04-20
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745150400,0.0,usd,2025-04-20
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745193600,0.0,usd,2025-04-21
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745236800,0.0,usd,2025-04-21
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745280000,0.0,usd,2025-04-22
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745323200,0.0,usd,2025-04-22
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745366400,0.0,usd,2025-04-23
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745409600,0.0,usd,2025-04-23
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745452800,0.0,usd,2025-04-24
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745496000,0.0,usd,2025-04-24
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745539200,0.0,usd,2025-04-25
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745582400,0.0,usd,2025-04-25
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745625600,0.0,usd,2025-04-26
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745668800,0.0,usd,2025-04-26
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745712000,0.0,usd,2025-04-27
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745755200,0.0,usd,2025-04-27
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745798400,0.0,usd,2025-04-28
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745841600,0.0,usd,2025-04-28
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745884800,0.0,usd,2025-04-29
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745928000,0.0,usd,2025-04-29
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1745971200,0.0,usd,2025-04-30
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746014400,0.0,usd,2025-04-30
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746057600,0.0,usd,2025-05-01
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746100800,0.0,usd,2025-05-01
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746144000,0.0,usd,2025-05-02
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746187200,0.0,usd,2025-05-02
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746230400,0.0,usd,2025-05-03
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746273600,0.0,usd,2025-05-03
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746316800,0.0,usd,2025-05-04
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746360000,0.0,usd,2025-05-04
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746403200,0.0,usd,2025-05-05
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746446400,0.0,usd,2025-05-05
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746489600,0.0,usd,2025-05-06
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746532800,0.0,usd,2025-05-06
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746576000,0.0,usd,2025-05-07
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746619200,0.0,usd,2025-05-07
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746662400,0.0,usd,2025-05-08
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746705600,0.0,usd,2025-05-08
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746748800,0.0,usd,2025-05-09
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746792000,0.0,usd,2025-05-09
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746835200,0.0,usd,2025-05-10
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746878400,0.0,usd,2025-05-10
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746921600,0.0,usd,2025-05-11
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1746964800,0.0,usd,2025-05-11
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747008000,0.0,usd,2025-05-12
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747051200,0.0,usd,2025-05-12
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747094400,0.0,usd,2025-05-13
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747137600,0.0,usd,2025-05-13
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747180800,0.0,usd,2025-05-14
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747224000,0.0,usd,2025-05-14
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747267200,0.0,usd,2025-05-15
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747310400,0.0,usd,2025-05-15
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747353600,0.0,usd,2025-05-16
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747396800,0.0,usd,2025-05-16
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747440000,0.0,usd,2025-05-17
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747483200,0.0,usd,2025-05-17
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747526400,0.0,usd,2025-05-18
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747569600,0.0,usd,2025-05-18
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747612800,0.0,usd,2025-05-19
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747656000,0.0,usd,2025-05-19
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747699200,0.0,usd,2025-05-20
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747742400,0.0,usd,2025-05-20
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747785600,0.0,usd,2025-05-21
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747828800,0.0,usd,2025-05-21
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747872000,0.0,usd,2025-05-22
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747915200,0.0,usd,2025-05-22
8UuXDKVEpYXkDY1GE2rGjgZjbX7iGe6Bnj1gxvNYpump,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,3.3016693197185786e-06,12H,1747958400,0.0,usd,2025-05-23
