address,close,high,low,open,type,ts,volume,currency,date
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,7.3079943978428995e-06,6.820274885878821e-06,7.19471483960293e-06,12H,1733659200,156354945.77668703,usd,2024-12-08
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733702400,0.0,usd,2024-12-09
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733745600,0.0,usd,2024-12-09
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733788800,0.0,usd,2024-12-10
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733832000,0.0,usd,2024-12-10
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733875200,0.0,usd,2024-12-11
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733918400,0.0,usd,2024-12-11
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1733961600,0.0,usd,2024-12-12
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734004800,0.0,usd,2024-12-12
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734048000,0.0,usd,2024-12-13
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734091200,0.0,usd,2024-12-13
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734134400,0.0,usd,2024-12-14
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734177600,0.0,usd,2024-12-14
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734220800,0.0,usd,2024-12-15
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734264000,0.0,usd,2024-12-15
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734307200,0.0,usd,2024-12-16
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734350400,0.0,usd,2024-12-16
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734393600,0.0,usd,2024-12-17
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734436800,0.0,usd,2024-12-17
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734480000,0.0,usd,2024-12-18
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734523200,0.0,usd,2024-12-18
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734566400,0.0,usd,2024-12-19
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734609600,0.0,usd,2024-12-19
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734652800,0.0,usd,2024-12-20
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734696000,0.0,usd,2024-12-20
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734739200,0.0,usd,2024-12-21
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734782400,0.0,usd,2024-12-21
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734825600,0.0,usd,2024-12-22
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734868800,0.0,usd,2024-12-22
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734912000,0.0,usd,2024-12-23
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734955200,0.0,usd,2024-12-23
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1734998400,0.0,usd,2024-12-24
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735041600,0.0,usd,2024-12-24
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735084800,0.0,usd,2024-12-25
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735128000,0.0,usd,2024-12-25
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735171200,0.0,usd,2024-12-26
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735214400,0.0,usd,2024-12-26
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735257600,0.0,usd,2024-12-27
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735300800,0.0,usd,2024-12-27
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735344000,0.0,usd,2024-12-28
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735387200,0.0,usd,2024-12-28
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735430400,0.0,usd,2024-12-29
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735473600,0.0,usd,2024-12-29
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735516800,0.0,usd,2024-12-30
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735560000,0.0,usd,2024-12-30
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735603200,0.0,usd,2024-12-31
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735646400,0.0,usd,2024-12-31
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735689600,0.0,usd,2025-01-01
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735732800,0.0,usd,2025-01-01
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735776000,0.0,usd,2025-01-02
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735819200,0.0,usd,2025-01-02
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735862400,0.0,usd,2025-01-03
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735905600,0.0,usd,2025-01-03
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735948800,0.0,usd,2025-01-04
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1735992000,0.0,usd,2025-01-04
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736035200,0.0,usd,2025-01-05
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736078400,0.0,usd,2025-01-05
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736121600,0.0,usd,2025-01-06
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736164800,0.0,usd,2025-01-06
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736208000,0.0,usd,2025-01-07
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736251200,0.0,usd,2025-01-07
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736294400,0.0,usd,2025-01-08
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736337600,0.0,usd,2025-01-08
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736380800,0.0,usd,2025-01-09
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736424000,0.0,usd,2025-01-09
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736467200,0.0,usd,2025-01-10
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736510400,0.0,usd,2025-01-10
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736553600,0.0,usd,2025-01-11
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736596800,0.0,usd,2025-01-11
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736640000,0.0,usd,2025-01-12
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736683200,0.0,usd,2025-01-12
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736726400,0.0,usd,2025-01-13
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736769600,0.0,usd,2025-01-13
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736812800,0.0,usd,2025-01-14
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736856000,0.0,usd,2025-01-14
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736899200,0.0,usd,2025-01-15
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736942400,0.0,usd,2025-01-15
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1736985600,0.0,usd,2025-01-16
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737028800,0.0,usd,2025-01-16
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737072000,0.0,usd,2025-01-17
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737115200,0.0,usd,2025-01-17
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737158400,0.0,usd,2025-01-18
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737201600,0.0,usd,2025-01-18
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737244800,0.0,usd,2025-01-19
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737288000,0.0,usd,2025-01-19
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737331200,0.0,usd,2025-01-20
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737374400,0.0,usd,2025-01-20
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737417600,0.0,usd,2025-01-21
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737460800,0.0,usd,2025-01-21
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737504000,0.0,usd,2025-01-22
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737547200,0.0,usd,2025-01-22
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737590400,0.0,usd,2025-01-23
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737633600,0.0,usd,2025-01-23
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737676800,0.0,usd,2025-01-24
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737720000,0.0,usd,2025-01-24
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737763200,0.0,usd,2025-01-25
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737806400,0.0,usd,2025-01-25
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737849600,0.0,usd,2025-01-26
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737892800,0.0,usd,2025-01-26
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737936000,0.0,usd,2025-01-27
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1737979200,0.0,usd,2025-01-27
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738022400,0.0,usd,2025-01-28
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738065600,0.0,usd,2025-01-28
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738108800,0.0,usd,2025-01-29
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738152000,0.0,usd,2025-01-29
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738195200,0.0,usd,2025-01-30
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738238400,0.0,usd,2025-01-30
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738281600,0.0,usd,2025-01-31
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738324800,0.0,usd,2025-01-31
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738368000,0.0,usd,2025-02-01
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738411200,0.0,usd,2025-02-01
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738454400,0.0,usd,2025-02-02
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738497600,0.0,usd,2025-02-02
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738540800,0.0,usd,2025-02-03
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738584000,0.0,usd,2025-02-03
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738627200,0.0,usd,2025-02-04
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738670400,0.0,usd,2025-02-04
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738713600,0.0,usd,2025-02-05
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738756800,0.0,usd,2025-02-05
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738800000,0.0,usd,2025-02-06
B7hSKBJaHwn8LaaCqqRSnreqvsaxg3obRYQ7Ecr2pump,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,6.820274885878821e-06,12H,1738843200,0.0,usd,2025-02-06
