address,close,high,low,open,type,ts,volume,currency,date
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,5.568795754451011e-06,4.48174645375814e-06,4.917939707471794e-06,12H,1746705600,250933365.58905002,usd,2025-05-08
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1746748800,0.0,usd,2025-05-09
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1746792000,0.0,usd,2025-05-09
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1746835200,0.0,usd,2025-05-10
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1746878400,0.0,usd,2025-05-10
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1746921600,0.0,usd,2025-05-11
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1746964800,0.0,usd,2025-05-11
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747008000,0.0,usd,2025-05-12
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747051200,0.0,usd,2025-05-12
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747094400,0.0,usd,2025-05-13
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747137600,0.0,usd,2025-05-13
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747180800,0.0,usd,2025-05-14
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747224000,0.0,usd,2025-05-14
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747267200,0.0,usd,2025-05-15
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747310400,0.0,usd,2025-05-15
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747353600,0.0,usd,2025-05-16
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747396800,0.0,usd,2025-05-16
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747440000,0.0,usd,2025-05-17
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747483200,0.0,usd,2025-05-17
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747526400,0.0,usd,2025-05-18
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747569600,0.0,usd,2025-05-18
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747612800,0.0,usd,2025-05-19
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747656000,0.0,usd,2025-05-19
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747699200,0.0,usd,2025-05-20
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747742400,0.0,usd,2025-05-20
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747785600,0.0,usd,2025-05-21
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747828800,0.0,usd,2025-05-21
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747872000,0.0,usd,2025-05-22
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747915200,0.0,usd,2025-05-22
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1747958400,0.0,usd,2025-05-23
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748001600,0.0,usd,2025-05-23
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748044800,0.0,usd,2025-05-24
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748088000,0.0,usd,2025-05-24
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748131200,0.0,usd,2025-05-25
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748174400,0.0,usd,2025-05-25
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748217600,0.0,usd,2025-05-26
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748260800,0.0,usd,2025-05-26
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748304000,0.0,usd,2025-05-27
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748347200,0.0,usd,2025-05-27
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748390400,0.0,usd,2025-05-28
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748433600,0.0,usd,2025-05-28
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748476800,0.0,usd,2025-05-29
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748520000,0.0,usd,2025-05-29
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748563200,0.0,usd,2025-05-30
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748606400,0.0,usd,2025-05-30
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748649600,0.0,usd,2025-05-31
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748692800,0.0,usd,2025-05-31
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748736000,0.0,usd,2025-06-01
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748779200,0.0,usd,2025-06-01
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748822400,0.0,usd,2025-06-02
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748865600,0.0,usd,2025-06-02
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748908800,0.0,usd,2025-06-03
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748952000,0.0,usd,2025-06-03
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1748995200,0.0,usd,2025-06-04
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749038400,0.0,usd,2025-06-04
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749081600,0.0,usd,2025-06-05
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749124800,0.0,usd,2025-06-05
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749168000,0.0,usd,2025-06-06
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749211200,0.0,usd,2025-06-06
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749254400,0.0,usd,2025-06-07
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749297600,0.0,usd,2025-06-07
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749340800,0.0,usd,2025-06-08
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749384000,0.0,usd,2025-06-08
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749427200,0.0,usd,2025-06-09
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749470400,0.0,usd,2025-06-09
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749513600,0.0,usd,2025-06-10
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749556800,0.0,usd,2025-06-10
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749600000,0.0,usd,2025-06-11
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749643200,0.0,usd,2025-06-11
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749686400,0.0,usd,2025-06-12
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749729600,0.0,usd,2025-06-12
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749772800,0.0,usd,2025-06-13
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749816000,0.0,usd,2025-06-13
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749859200,0.0,usd,2025-06-14
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749902400,0.0,usd,2025-06-14
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749945600,0.0,usd,2025-06-15
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1749988800,0.0,usd,2025-06-15
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750032000,0.0,usd,2025-06-16
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750075200,0.0,usd,2025-06-16
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750118400,0.0,usd,2025-06-17
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750161600,0.0,usd,2025-06-17
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750204800,0.0,usd,2025-06-18
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750248000,0.0,usd,2025-06-18
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750291200,0.0,usd,2025-06-19
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750334400,0.0,usd,2025-06-19
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750377600,0.0,usd,2025-06-20
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750420800,0.0,usd,2025-06-20
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750464000,0.0,usd,2025-06-21
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750507200,0.0,usd,2025-06-21
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750550400,0.0,usd,2025-06-22
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750593600,0.0,usd,2025-06-22
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750636800,0.0,usd,2025-06-23
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750680000,0.0,usd,2025-06-23
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750723200,0.0,usd,2025-06-24
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750766400,0.0,usd,2025-06-24
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750809600,0.0,usd,2025-06-25
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750852800,0.0,usd,2025-06-25
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750896000,0.0,usd,2025-06-26
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750939200,0.0,usd,2025-06-26
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1750982400,0.0,usd,2025-06-27
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1751025600,0.0,usd,2025-06-27
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1751068800,0.0,usd,2025-06-28
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1751112000,0.0,usd,2025-06-28
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1751155200,0.0,usd,2025-06-29
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1751198400,0.0,usd,2025-06-29
HkbRajztfG2fM4z642xUKPxk2gG5fuCk2TkWSWSpump,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,4.48174645375814e-06,12H,1751241600,0.0,usd,2025-06-30
