address,name,symbol,uri,description,image,createdOn
B3m1QdGuLLQJUrSmc1qdcXMcSAwgkF3qg3zY99JWpump,IRL BONK,IRL,https://ipfs.io/ipfs/QmThn2mRZ7GwgAdVko3oc3z658GAPW83SdhhKgkpixpr6x,,https://ipfs.io/ipfs/QmQSFJA8587gtqbUeu5ZCpRwt8BRHvvnZnCmFzAGcvq1qV,https://pump.fun
8eaJgz6RUgDBMuWufXLYWGgam2yeDDqBB3qyNb3AuBp7,tsotchkes Cat,SOFI,https://ipfs.io/ipfs/Qma7cczZKfsj6ftw7NwctxvyNcHLtwxk9wzjHjrsszCxmy,,https://ipfs.io/ipfs/QmYAzXKCU2fZkBCg4Y5CR1nTGfGL4mKp8EE2uFUve1BwxM,https://pump.fun
CdvCJJQHeU7qzpDWsRjR2E1Vp7GoQfBtg4joR9yprR5Z,Multi AI,MAI,https://ipfs.coinsult.app/ipfs/QmTnqnNxToCssAhuz3K3DvxNgxqt8WWCTbRodBL49imayT,"Multi Ai is a platform for open-source products built using artificial intelligence technology. Use all the latest innovations in the field of machine learning on one platform. Hundreds of open source AI models, ready to use!",https://ipfs.coinsult.app/ipfs/QmTg48hkZTWgf6Bo6mbdPVVPHCWspzqksa8XpryfJGr2Db,
6WErZ2aMZYLUyzbP9n5gm4fwHJbv9Ln8yimSQRwZpump,ShyCat,SHYCAT,https://cf-ipfs.com/ipfs/QmYZqBTfg1A7kiU4HmNtY4C5RdpGPw2uyL7ZVBcEFpYWGP,The cat is shy.,https://cf-ipfs.com/ipfs/QmTmqXggFuwZzES93EigEN189dfSX4yTHa5QKFxwjzN283,https://pump.fun
D8TdBi8zTdhoDJ8a3Dw9MJCLGGjcU4EXrvsxtE1C57Kj,WHALE,WHALE,https://bafkreiaskdgfhk7j5rcp6kcdutemsw6lyryqahlmilgxz7cwkjwxhugtrm.ipfs.nftstorage.link,,https://bafkreidn6x5o7vd2gjz46gf45mqcke24qigohbbwifh755oemsjbnh74sa.ipfs.nftstorage.link,
Cw5oHuZdQdTgJ6YwxYwg8bMnSo8QpxHZD1uXqvLBe4K1,STACC,STACC,https://ipfs.io/ipfs/bafkreibcp3wr6opphkjzduyisr3reo67i7kihnpx2ae7ktiuj3qqjrqp2e,I am probably not staccoverflow. A memory leak. Security via confusion.,https://bafkreigxk52xemqlcl23rboibhj2dq6i2ug24j6lghuaze3jfdaoixydpa.ipfs.nftstorage.link,
7LvJrVmmY7BYPA76EzATeRerjKbsfNUxkRzEtiJ4pump,PULSR,PULSR,https://gateway.irys.xyz/eQb1YByxsm-YGZyX597W-6hHwrZJRKKT2_8c3HFNuQE,The largest AI network on ChatGPT. PULSR is the next-gen token fuelling top rated GPTs and AI agents across the globe!,https://ipfs.io/ipfs/QmWD76kA9rwVFeXL1JVaPCQidq7rKVjtjQD4SfcW2x5MNQ,https://pump.fun
HYPp6B3GkgHd3gxDd7ELZVMvDkFCD86C5qqtypQEpump,Metaland,META,https://ipfs.io/ipfs/QmeCFiEzThWhfQLm9dECKADUDdkq7PzUx4b9FSDYhxaPsf,,https://ipfs.io/ipfs/QmUaMfRUPc8S2MpKPjDKU8iPftBAx6cVLDG7yMGMLYSrDL,https://pump.fun
4tRy4FoKWM3Y8aMBq9a2K1ZB6psKi2aFG4oGQfHKWqJq,Workie,WORKIE,https://gateway.pinata.cloud/ipfs/QmcqazEVrd7yMqK4GsnFyWY17Bgov5o7s2k1DEq72c48Ah,Workie,https://www.dextools.io/resources/tokens/logos/base/0x7480527815ccae421400da01e052b120cc4255e9.png?1718575043834,
D1qWiMb5x1mrcA9BiyPx4B589DMaptRyNzzhEBbY3jbV,Tiany Chong,Tiany,https://ipfs.io/ipfs/QmSfKU9AAmwscmA8omnpg2cTZQ1urCqsWa6E2uRrmZEoPq,Charming Critter Haven With 15.8M Followers,https://ipfs.io/ipfs/QmddSbNAdFAAUCsBNmwnNGH7dU9dNWEhp23S3diHvVZXE2,https://pump.fun
Fcc9VgmUHZoGewBqj7PfwagjRkLXUjUniD3wRErMm9XV,Trump Pepe,TRUMPEPE,https://bafkreigb6kbrkdrybvrvg3v2pbiyemegvss7wa74qxh7o2pr3clq5iniem.ipfs.nftstorage.link,,https://bafkreiavwhu4csdoklhliahctpbnblldangf66wcbd73nu42b5khjofgie.ipfs.nftstorage.link,
GqUAZDs14Keoj9funs7sZKfqHFMPsebVrH1AF4bGpump,F*CK ISIS,FCKI,https://ipfs.io/ipfs/QmYJhSq7YTD65gDQ5bc2cWofxwea1CzoWJVeNFizSGHSW9,,https://ipfs.io/ipfs/Qme7HbfEds7h3NbC8Pn6uGuCwQchtaMAKZo79vgMmvtjwp,https://pump.fun
269TvDMuVGAe6vk8XHhSVxRSVrNUQ9JAA4rud8U5pump,EXTERMINATE AI,EX AI,https://ipfs.io/ipfs/QmUK5821SoG6KrnLpkyk4i8vBGvtKcfSVZcfMyCQqQXcTn,,https://ipfs.io/ipfs/QmVcJicYKfb7NkPSqsbD2nRXwuYE2LxdXD4ZMidcGw8ru3,https://pump.fun
oRaitcuV1R3Q11H8FrgtfmH7okyc4TF8jr7ASNaqfUH,YAMI,YAMI,https://gateway.irys.xyz/F6PiXciNNvWBaKUx8tyjlltR8X8JdmBcEjfQaVMvJL0,Hi,https://gateway.irys.xyz/8-U18lQZwtpxOe7-OJAPyodvWBucg4WwY5z_jP5-FY4,
Bybit2vBJGhPF52GBdNaQfUJ6ZpThSgHBobjWZpLPb4B,BybitSOL,bbSOL,https://static.bymj.io/web3/staking/bbsol/off-lst2.json,"BybitSOL is Bybit's gateway into the Solana DeFi ecosystem, giving users multiple options to earn from multiple off and on-chain yield sources.",https://static.bymj.io/web3/staking/bbsol/bbsol2.png,
7AVCH8rGcpSSbvWqGjTbX4HWcSQTSaSGf2dSQ2uNpump,PsΨral Horo,PsΨra ,https://ipfs.io/ipfs/QmfEsHa8eeo6X1uGFFqLMFtLM4RXBnqDTZKVbcYaEW4yd9,,https://ipfs.io/ipfs/QmR5TvNcNCyQVzRo62TpkDdVmUiZzL8r4Mu49acYMgnffV,https://pump.fun
GtMtXoJiqSf8Gfp83cuunnDTiJTeTmv7cniVtJ6UAMWH,NovaDEX,NVX,https://api.novadex.io/v2/tokenMeta.json,"Trade, earn, and grow with NovaDEX’s concentrated liquidity AMM on the high-performance Solana blockchain.",https://i.ibb.co/K2ndcGq/3.png,
G8Vy25NzjRmuQtnN35xF7j3X2Z1TrV39XijZu8Mg4w8n,Let Him Cook,COOK,https://cf-ipfs.com/ipfs/QmQX3qhb8eqEodCro4Rpn9foyXmmAiQfyDYnXKrASnN7Gu,Let him cook: is a slang phrase that means to freely let a person do something they are good at,https://cf-ipfs.com/ipfs/QmNQ2Ah6xTokMuEmpTKcXBpTpECsADXNtng9mmbRw6XBVr,https://pump.fun
woLfjy1RzfvjLNC1AEEqafx1Q3bPDUU3QW6kmBYQjP4,Swaggy Wolfdog,swaggy,https://arweave.net/jTrDuzoO0DdUSshewoH75H6m7PQh_o8eOO44zPfPVjs,,https://photos.pinksale.finance/file/pinksale-logo-upload/1730237398943-eb8203ab7940b7a58cc5662a2f38c2b6.jpg,
27vMFjJerzLd5iZX2tRWL4eHUTr5Lfh5YWdakU3Zpump,Dogseus Maximus,DOG,https://ipfs.io/ipfs/QmUzNB3MFUDbNFX2qTiYzSmkoAS26C5Gw6sqtZR6cbCoUU,"I guess AI is cool, but what about AI dogs?",https://ipfs.io/ipfs/QmPgkC1YkYpCK8r8k9dVsvpZHJW1nPBrZj6p7QCJnAVWX5,https://pump.fun
82SP62Q6VL8Tuy5akaNVicvfJVgwDtjL7JqyBhcKpump,PIXEL,PIXEL,https://ipfs.io/ipfs/QmZLtMNXjRRovYMrw6U66joorZi1o4uikbLbyfXgWYYHtQ,"place pixels to make drawings, get noticed by an ai agent who analyzes the canvas, and earn rewards from the prize pool",https://ipfs.io/ipfs/QmUDG2c3jevTb7Jm2eQ6khNMx8ghbUmVKrZk6Gtit9HbXL,https://pump.fun
2JDLb2xUq1pmQs5RhY8Kdbnpq6CJDg9ePhWPGqAz4VsA,LEDKWAN,LEDKWAN,https://ipfs.io/ipfs/QmaA6F1619aR9AEYq6HehqjtRDX6KCoAD9sezPtiJVvmdD,"LEDKWAN is on the wire: one token - a million opportunities. Start small, conquer the world!",https://ipfs.io/ipfs/QmYMq4N9NxGRATS5fLLxioym672PJykYvVwtCPz41g8oES,https://pump.fun
kZUE7SQmwBuxSLoGrpjVmFoNj5tc3KTTawHVVqRbsgJ,Nerocity AI,NerocityAI,https://ipfs.io/ipfs/QmYHwZhd5B3Ea9twyobZmA5uJttEEz8LJZaw9D3eJUkBie,"Nerocity is a platform built on the Solana blockchain that enables the creation and deployment of autonomous AI agents. As a decentralized launchpad, it allows creators to quickly deploy AI agents capable of interacting with users on Telegram and X.",https://ipfs.io/ipfs/Qmb3tSJg1VD4YSPjQmqFpd5rcCzFnxqqSdFy78TSgWeBDD,https://pump.fun
464BiM6XdZQS2sGRbNWzxXmuA8prhnGk3ejPYGWWpump,Karin,KARIN,https://cf-ipfs.com/ipfs/QmdngWitFmTRrMqNHHJJgDsH73reVbTU8x1fnTyo15h4pr,KARIN is a smart cat with an IQ of 1 Sol. She also happens to be the cat of one of our devs.,https://cf-ipfs.com/ipfs/QmPojajru33XVML4kFYSACb5f9mh2avNGi34cuS3HPHytq,https://pump.fun
3mp1MN5v7zdGXTvvcC9zUMoszMrh9pNdaCDkAQKc7Fec,SolSpend,SPEND,https://bafkreiee4afxw7jts4ccaqyk2g3exppkf5ru7u7hnusu7pq4qi62ataaze.ipfs.nftstorage.link,"SolSpend is the first Non-KYC off ramp on Solana that offers a wide variety of worldwide retailers via giftcards as well as prepaid Mastercard and Visa cards. That allows users to pay direct with Solana, while rewarding $SPEND Holders with the majority of the total revenue generated. [messaging-link] www.SolSpend.Io",https://bafkreic4r56jg7fvkthkfzmmfy2z6ypfltqgowjvs44ghf32nh2nz77tva.ipfs.nftstorage.link,
ofsinUMmSstBK436p4sw62vbkYwWcjPR7o5GJ2dpump,Taped Banana,TBN,https://ipfs.io/ipfs/QmZsutGPB7pEaCBqaVa42Qmp78sWKWWTsvDzznXA5BP76Z,"The Taped Banana coin is a whimsical cryptocurrency inspired by the art world’s boldness and humor. Its name pays homage to the iconic “banana taped to a wall” artwork, symbolizing the intersection of absurdity and value. TBN is designed to challenge the notion of conventional worth, blending humor with a robust blockchain utility.",https://ipfs.io/ipfs/QmdxJz9QCNve35wVGEepxvqjTZFyxCPrwWqBQtgffSVJGz,https://pump.fun
7zva5pF1FMdAtvxmbewEAiGBDYmVfF4NtMeFQ3oopump,Free Popeye,POPEYE,https://ipfs.io/ipfs/QmTdpkiKyHufLkpEFxZHzqvHGFXkKyodBTrURjUsc4PjM8,"Popeye can punch without permission from 1 Jan 2025 ⚓️The classic comic character who first appeared in 1929 is the latest IP to becoming public domain in the United States That means he can be used and repurposed without permission or payment to copyright holders#FREEPOPEYE",https://ipfs.io/ipfs/QmX1yDSL2YEAzJ7NxDMSG8yCCeDgJwq5P1EAVUKGSH1CSJ,https://pump.fun
FLayaUPfFxmC1Vz3i4ebKT9uwEVv4ribyCqENnQ9pump,AMERICAN MASCOT,EAGLE,https://ipfs.io/ipfs/QmTonTZDjV9486y5kmWUp2zQUPWA4DyaiHfzeFPZstybxK,Official mascot of the USA,https://ipfs.io/ipfs/QmeEfDDANoBathGhdSHXe85P2TpsNvo8tX6HAvgML2EBHS,https://pump.fun
ATXLBSHc1hbScScFQiogG8kLvfki9Ngecdh5Qzsmpump,First launch of 2025,Thuraya,https://ipfs.io/ipfs/QmSPYxc871KsMHbJnvGfeFFjdBNym7LnKNPrD7GimtHvQ5,,https://ipfs.io/ipfs/Qmf1nKZuzueTo3pCaooLLpueDcSn9sbK3HaQHfwZTiKiXY,https://pump.fun
CmRWGQAdDgDb7dPyDqUZNagLg2s4hn9tUeEiyFfiQgjZ,SUI DEPIN,SUIDEPIN,https://cloudflare-ipfs.com/ipfs/QmSzAXXav4iBagPNQ7Lhse7xVscrRCphSwDA1WWFfonUgq,Modular AI Data Network,https://cloudflare-ipfs.com/ipfs/QmRuuDA4m3jDKncY5FPhaSJGWgDeLfWKXTgdVj7LG71Bbr,
Uy4X7cRHHEiMNnM4gkZBjy9Sz6tMtBUueMKTcczpump,YEEZYIUS MAXIMUS,YEEZYIUS,https://ipfs.io/ipfs/QmRRsFXabpzsDCbZKedJbasBSArDbJ6Yiv5zDbT8p6xZsB,YEEZY TAUGHT ME,https://ipfs.io/ipfs/QmZ3qtfnuXqz7b9QjgA7Qm68tnnJSabBdyQGvvuthy4UKH,https://pump.fun
FS66v5XYtJAFo14LiPz5HT93EUMAHmYipCfQhLpU4ss8,Smog,SMOG,https://cloudflare-ipfs.com/ipfs/QmVas1L6krA5WiDd2e5QGVfVjNdkMiXv2SXRTP7SoKnfzL,One memecoin to rule them all!,https://cloudflare-ipfs.com/ipfs/QmXXiyBNz4PWiP73JicWvQBPvsKJG2uwsvF5obyNvUvL9h,
BPBd426NGmdMdvks7vyqkVmVzyhMFS1xT5DQDFvKpump,LesMiserables,LesMi,https://ipfs.io/ipfs/QmeqFtQpRgbS2SxaxYA4mJrUm2b7MDoYUdyFk6X9FY66oA,"We, revolution begins 'Join' now.",https://ipfs.io/ipfs/QmP38weyevPK1g4EyDmAi6Kin1H1aZBokmH81TjiWHiq38,https://pump.fun
